"时间","名称","折前销售金额","折让金额","折后金额","销售数量"
"咖啡","-","-","-","-","-"
"2017-01-15","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2016-12-31","卡布奇诺","18.00","0.00","18.00",1
"2017-01-02","卡布奇诺","18.00","1.80","16.20",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-02","卡布奇诺","18.00","1.80","16.20",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-02","卡布奇诺","36.00","0.00","36.00",2
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-02","卡布奇诺","18.00","0.00","18.00",1
,"-","-","-","-","-"
"2017-01-03","扁豆焖面","14.00","0.00","14.00","1"
"2017-01-03","葱花饼","10.00","0.00","10.00","1"
"2017-01-03","扁豆焖面","14.00","0.00","14.00","1"
"2017-01-03","葱花饼","10.00","0.00","10.00","1"
"2017-01-03","扁豆焖面","14.00","0.00","14.00","1"
"2017-01-03","葱花饼","10.00","0.00","10.00","1"
"2017-01-03","皮蛋瘦肉粥","20.00","0.00","20.00","2"
"2017-01-03","扁豆焖面","14.00","0.00","14.00","1"
"2017-01-03","皮蛋瘦肉粥","20.00","0.00","20.00","2"
"2017-01-03","扁豆焖面","14.00","0.00","14.00","1"
"2017-01-03","皮蛋瘦肉粥","20.00","0.00","20.00","2"
"2017-01-03","扁豆焖面","14.00","0.00","14.00","1"
"2017-01-03","皮蛋瘦肉粥","10.00","0.00","10.00","1"
"2017-01-03","扁豆焖面","14.00","0.00","14.00","1"
"2017-01-03","牛肉馅饼","14.00","0.00","14.00","1"
"咖啡","-","-","-","-","-"
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-05","卡布奇诺","18.00","18.00","0.00",1
,"-","-","-","-","-"
"2017-01-05",,"NaN","NaN","NaN",
"咖啡","-","-","-","-","-"
"2017-01-06","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
,"-","-","-","-","-"
"2017-01-13","皮蛋瘦肉粥","10.00","0.00","10.00","1"
"2017-01-13","葱花饼","10.00","0.00","10.00","1"
"2017-01-13","八宝酱菜","4.00","0.00","4.00","1"
"咖啡","-","-","-","-","-"
"2017-01-13","卡布奇诺","18.00","0.00","18.00",1
,"-","-","-","-","-"
"2017-01-13","扁豆焖面","14.00","0.00","14.00","1"
"2017-01-13","葱花饼","10.00","0.00","10.00","1"
"2017-01-13","牛肉馅饼","14.00","0.00","14.00","1"
"2017-01-13","皮蛋瘦肉粥","10.00","0.00","10.00","1"
"2017-01-13","葱花饼","10.00","0.00","10.00","1"
"2017-01-13","葱花饼","10.00","0.00","10.00","1"
"2017-01-13","牛肉馅饼","14.00","0.00","14.00","1"
"2017-01-13","皮蛋瘦肉粥套餐","31.00","0.00","31.00","1"
"2017-01-13","牛肉馅饼","14.00","0.00","14.00","1"
"2017-01-13","招牌猪肉白菜锅贴/10个","17.00","0.00","17.00","1"
"2017-01-13","红豆薏米美肤粥","12.00","0.00","12.00","1"
"2017-01-13","八宝酱菜","4.00","0.00","4.00","1"
"2017-01-13","红枣山药糙米粥","10.00","0.00","10.00","1"
"2017-01-13","皮蛋瘦肉粥","10.00","0.00","10.00","1"
"2017-01-13","皮蛋瘦肉粥","10.00","0.00","10.00","1"
"2017-01-13","皮蛋瘦肉粥","10.00","0.00","10.00","1"
"2017-01-13","皮蛋瘦肉粥","10.00","0.00","10.00","1"
"2017-01-13","皮蛋瘦肉粥","10.00","0.00","10.00","1"
"2017-01-13","扁豆焖面","14.00","0.00","14.00","1"
"2017-01-13","葱花饼","10.00","0.00","10.00","1"
"2017-01-13","牛肉馅饼","14.00","0.00","14.00","1"
"2017-01-13","招牌猪肉白菜锅贴/10个","17.00","0.00","17.00","1"
"2017-01-13","南瓜粥","9.00","0.00","9.00","1"
"2017-01-13","红豆薏米美肤粥","12.00","0.00","12.00","1"
"2017-01-13","八宝酱菜","4.00","0.00","4.00","1"
"2017-01-13","红枣山药糙米粥","10.00","0.00","10.00","1"
"2017-01-13","皮蛋瘦肉粥","10.00","0.00","10.00","1"
"2017-01-13","扁豆焖面","14.00","0.00","14.00","1"
"2017-01-13","皮蛋瘦肉粥","10.00","0.00","10.00","1"
"2017-01-13","皮蛋瘦肉粥","10.00","0.00","10.00","1"
"2017-01-13","皮蛋瘦肉粥","10.00","0.00","10.00","1"
"2017-01-13","皮蛋瘦肉粥","10.00","0.00","10.00","1"
"2017-01-13","皮蛋瘦肉粥","10.00","0.00","10.00","1"
"咖啡","-","-","-","-","-"
"2017-01-15","卡布奇诺","18.00","0.00","18.00",1
"2017-01-15","卡布奇诺","18.00","0.00","18.00",1
"2016-12-31","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-14","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-14","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-14","卡布奇诺","18.00","0.00","18.00",1
"2017-01-14","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-14","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-14","卡布奇诺","18.00","3.60","14.40",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-14","卡布奇诺","18.00","0.00","18.00",1
"2017-01-14","卡布奇诺","18.00","0.00","18.00",1
,"-","-","-","-","-"
"2017-01-14","拿铁咖啡","18.00","0.00","18.00","1"
"2017-01-14","拿铁咖啡","18.00","0.00","18.00","1"
"2017-01-14","拿铁咖啡","18.00","0.00","18.00","1"
"2017-01-14","拿铁咖啡","18.00","0.00","18.00","1"
"2017-01-14","拿铁咖啡","18.00","0.00","18.00","1"
"2017-01-14","拿铁咖啡","18.00","0.00","18.00","1"
"2017-01-14","拿铁咖啡","18.00","0.00","18.00","1"
"2017-01-14","拿铁咖啡","18.00","0.00","18.00","1"
"2017-01-14","拿铁咖啡","18.00","0.00","18.00","1"
"2017-01-14","拿铁咖啡","18.00","0.00","18.00","1"
"2017-01-14","拿铁咖啡","18.00","0.00","18.00","1"
"2017-01-14","卡布奇诺","18.00","0.00","18.00","1"
"2017-01-14","卡布奇诺","18.00","0.00","18.00","1"
"2017-01-14","测试咖啡","0.05","0.00","0.05","1"
"咖啡","-","-","-","-","-"
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","卡布奇诺","18.00","0.00","18.00",1
"2017-01-18","拿铁咖啡","18.00","0.00","18.00",1
"2017-01-02","拿铁咖啡","36.00","0.00","36.00",2
"2017-01-05","拿铁咖啡","18.00","18.00","0.00",1
"2017-01-18","测试咖啡","0.05","0.00","0.05",1
"2017-01-18","测试咖啡","0.05","0.00","0.05",1
"2017-01-18","测试咖啡","0.05","0.00","0.05",1
"2017-01-18","测试咖啡","0.05","0.00","0.05",1
"2017-01-18","测试咖啡","0.05","0.00","0.05",1
"2017-01-14","测试咖啡","0.05","0.01","0.04",1
"2017-01-14","测试咖啡","0.05","0.00","0.05",1
"2017-01-14","测试咖啡","0.05","0.00","0.05",1
"2017-01-14","测试咖啡","0.05","0.00","0.05",1
"2017-01-18","测试咖啡","0.05","0.00","0.05",1
"2017-01-15","测试咖啡","0.05","0.00","0.05",1
"2017-01-14","测试咖啡","0.05","0.00","0.05",1
"2017-01-18","测试咖啡","0.05","0.00","0.05",1
"小吃","-","-","-","-","-"
"2017-01-02","趣多多","8.00","0.00","8.00",1
"2017-01-02","趣多多","8.00","0.80","7.20",1
"2016-12-31","趣多多","8.00","0.00","8.00",1
"饮料","-","-","-","-","-"
"2017-01-02","橙汁","12.00","1.20","10.80",1
"套餐","-","-","-","-","-"
"2017-01-02","双人套餐","29.00","2.90","26.10",1
"2017-01-02","双人套餐","58.00","5.80","52.20",2
"新添分类6","-","-","-","-","-"
"2017-01-06","bbq","12.00","0.00","12.00",1
"新添分类7","-","-","-","-","-"
"2017-01-06","小菜","14.00","0.00","14.00",1
"新添分类8","-","-","-","-","-"
"2017-01-06","大厦","32.00","0.00","32.00",1
"合计","-","NaN","NaN","NaN",null