"时间","订单编号","总价","优惠","次卡","挂帐金额","现金","微信","支付宝","刷卡","校园卡","会员卡","应收","抹零","充值金额","充值赠送","实收"
"2017-01-02","seek02674_20170102004",76,7.6,0,0,68.4,0,0,0,0,0,68.4,0,0,0,68.4
"2017-01-02","seek02717_20170102003",67,6.7,0,0,60.3,0,0,0,0,0,60.3,0,0,0,60.3
"2017-01-02","seek02400_20170102002",80,0,0,0,80,0,0,0,0,0,80,0,0,0,80
"2017-01-02","seek02166_20170102001",18,0,0,0,18,0,0,0,0,0,18,0,0,0,18
"2017-01-03","null14354904128661520",24,0,0,0,0,24,0,0,0,0,24,0,0,0,24
"2017-01-03","null9633648136582658",24,0,0,0,0,24,0,0,0,0,24,0,0,0,24
"2017-01-03","null4449320196612918",24,0,0,0,0,24,0,0,0,0,24,0,0,0,24
"2017-01-03","null11089723948108654",34,0,0,0,0,34,0,0,0,0,34,0,0,0,34
"2017-01-03","null9828730532877146",34,0,0,0,0,34,0,0,0,0,34,0,0,0,34
"2017-01-03","null518600648585862",34,0,0,0,0,34,0,0,0,0,34,0,0,0,34
"2017-01-03","null10154594476498712",24,0,0,0,0,24,0,0,0,0,24,0,0,0,24
"2017-01-03","null3598183223104013",14,0,0,0,0,14,0,0,0,0,14,0,0,0,14
"2017-01-05","seek02642_20170105001",36,0,36,0,0,0,0,0,0,0,0,0,0,0,0
"2017-01-05","NaN",10,0,0,0,0,10,0,0,0,0,10,0,0,0,10
"2017-01-06","seek02448_20170106002",76,0,0,0,76,0,0,0,0,0,76,0,0,0,76
"2017-01-13","seek02_8873334977723301",24,0,0,0,0,24,0,0,0,0,24,0,0,0,24
"2017-01-13","seek02344_20170113003",18,0,0,0,18,0,0,0,0,0,18,0,0,0,18
"2017-01-13","seek02_11025797380068542",38,0,0,0,0,38,0,0,0,0,38,0,0,0,38
"2017-01-13","seek02_6580541432354890",20,0,0,0,0,20,0,0,0,0,20,0,0,0,20
"2017-01-13","seek02_9763386605024636",55,0,0,0,0,55,0,0,0,0,55,0,0,0,55
"2017-01-13","seek02_11771900817712752",57,0,0,0,0,57,0,0,0,0,57,0,0,0,57
"2017-01-13","seek02_6549147949317627",10,0,0,0,0,10,0,0,0,0,10,0,0,0,10
"2017-01-13","seek02_5058689537742994",10,0,0,0,0,10,0,0,0,0,10,0,0,0,10
"2017-01-13","seek02_14590620439537068",10,0,0,0,0,10,0,0,0,0,10,0,0,0,10
"2017-01-13","seek02_2426675544256512",10,0,0,0,0,10,0,0,0,0,10,0,0,0,10
"2017-01-13","seek02_12223916206526744",10,0,0,0,0,10,0,0,0,0,10,0,0,0,10
"2017-01-13","seek02_11585829158841338",90,0,0,0,0,90,0,0,0,0,90,0,0,0,90
"2017-01-13","seek02_3718759214363849",10,0,0,0,0,10,0,0,0,0,10,0,0,0,10
"2017-01-13","seek02_9103452092567840",14,0,0,0,0,14,0,0,0,0,14,0,0,0,14
"2017-01-13","seek02_109093743383495",10,0,0,0,0,10,0,0,0,0,10,0,0,0,10
"2017-01-13","seek02_11309367693244192",10,0,0,0,0,10,0,0,0,0,10,0,0,0,10
"2017-01-13","seek02_1888247522446300",10,0,0,0,0,10,0,0,0,0,10,0,0,0,10
"2017-01-13","seek02_5343968681353553",10,0,0,0,0,10,0,0,0,0,10,0,0,0,10
"2017-01-13","seek02_2516638065569648",10,0,0,0,0,10,0,0,0,0,10,0,0,0,10
"2017-01-14","seek02574_20170114011",18.05,0,0,0,18.05,0,0,0,0,0,18.05,0,0,0,18.05
"2017-01-14","seek0277_20170114010",18.05,0,0,0,18.05,0,0,0,0,0,18.05,0,0,0,18.05
"2017-01-14","seek02883_20170114009",18,0,0,0,18,0,0,0,0,0,18,0,0,0,18
"2017-01-14","seek02464_20170114008",18.05,0,0,0,18.05,0,0,0,0,0,18.05,0,0,0,18.05
"2017-01-14","seek02132_20170114007",18.05,0,0,0,18.05,0,0,0,0,0,18.05,0,0,0,18.05
"2017-01-14","seek02891_20170114006",18.05,3.61,0,0,14.44,0,0,0,0,0,14.44,0,0,0,14.44
"2017-01-14","seek02615_20170114005",18,0,0,0,18,0,0,0,0,0,18,0,0,0,18
"2017-01-14","seek02244_20170114004",18,0,0,0,18,0,0,0,0,0,18,0,0,0,18
"2017-01-14","seek02_1672021415544438",18,0,0,0,0,18,0,0,0,0,18,0,0,0,18
"2017-01-14","seek02_4388461654185571",18,0,0,0,0,18,0,0,0,0,18,0,0,0,18
"2017-01-14","seek02_6692610734675256",18,0,0,0,0,18,0,0,0,0,18,0,0,0,18
"2017-01-14","seek02_6701557762158448",18,0,0,0,0,18,0,0,0,0,18,0,0,0,18
"2017-01-14","seek02_3001715259810053",18,0,0,0,0,18,0,0,0,0,18,0,0,0,18
"2017-01-14","seek02_4652479537458416",18,0,0,0,0,18,0,0,0,0,18,0,0,0,18
"2017-01-14","seek02_9807483472662894",18,0,0,0,0,18,0,0,0,0,18,0,0,0,18
"2017-01-14","seek02_6223755070835769",18,0,0,0,0,18,0,0,0,0,18,0,0,0,18
"2017-01-14","seek02_10561448782510950",18,0,0,0,0,18,0,0,0,0,18,0,0,0,18
"2017-01-14","seek02_14095034165378022",18,0,0,0,0,18,0,0,0,0,18,0,0,0,18
"2017-01-14","seek02_2005381050160138",18,0,0,0,0,18,0,0,0,0,18,0,0,0,18
"2017-01-14","seek02_5917596783949910",18,0,0,0,0,18,0,0,0,0,18,0,0,0,18
"2017-01-14","seek02_2493225919151452",18.05,0,0,0,0,18.05,0,0,0,0,18.05,0,0,0,18.05
"2017-01-15","seek02731_20170115003",18,0,0,0,18,0,0,0,0,0,18,0,0,0,18
"2017-01-15","seek02403_20170115002",18,0,0,0,18,0,0,0,0,0,18,0,0,0,18
"2017-01-15","seek02438_20170115001",18.05,0,0,0,18.05,0,0,0,0,0,18.05,0,0,0,18.05
"2017-01-18","seek02238_20170118005",18,0,0,0,18,0,0,0,0,0,18,0,0,0,18
"2017-01-18","seek02688_20170118004",18,0,0,0,18,0,0,0,0,0,18,0,0,0,18
"2017-01-08","seek021483818937560",0,0,0,0,0.01,0,0,0,0,0,0,0,0.01,20,0.01
"2017-01-08","seek021483818925580",0,0,0,0,0.01,0,0,0,0,0,0,0,0.01,20,0.01
"2017-01-08","seek021483818477750",0,0,0,0,0.01,0,0,0,0,0,0,0,0.01,20,0.01
"2017-01-08","seek021483818474701",0,0,0,0,0.01,0,0,0,0,0,0,0,0.01,20,0.01
"2017-01-08","seek021483818468269",0,0,0,0,0.01,0,0,0,0,0,0,0,0.01,20,0.01
"2017-01-13","seek021484293572695",0,0,0,0,0.01,0,0,0,0,0,0,0,0.01,20,0.01
"2017-01-13","seek021484255701545",0,0,0,0,0.01,0,0,0,0,0,0,0,0.01,20,0.01
"2017-01-13","seek021484253334887",0,0,0,0,0.01,0,0,0,0,0,0,0,0.01,20,0.01
"2017-01-13","seek021484252912324",0,0,0,0,0.01,0,0,0,0,0,0,0,0.01,20,0.01
"2017-01-10","seek021484030807380",0,0,0,0,0.01,0,0,0,0,0,0,0,0.01,20,0.01
"2017-01-10","seek021484030804056",0,0,0,0,0.05,0,0,0,0,0,0,0,0.05,1,0.05
"2017-01-10","seek021484030798658",0,0,0,0,0.01,0,0,0,0,0,0,0,0.01,20,0.01
"2017-01-10","seek021484019475658",0,0,0,0,0.01,0,0,0,0,0,0,0,0.01,20,0.01
"合计","-",1469.3499999999997,17.91,36,0,551.5599999999998,864.05,0,0,0,0,1415.44,0,0.17,241,1415.61